# x, y, z
-9.600670251901539132e+01,-9.385516359300623890e+00,4.887381253109853674e+01
-8.906425197412097816e+01,-3.629284630262814204e+01,3.763854668275519799e+01
-7.733982161507012165e+01,7.191504225258998240e+00,9.018264141945977030e+01
5.844289166401630986e+00,-7.119748715831153163e+01,3.031429953272519384e+01
-9.489313802816504051e+01,1.962208852886093524e+01,5.838681795704003719e+01
-1.352724718273946003e+01,5.908056514408700366e+01,8.157901272809435511e+01
-7.813761935470903097e+01,5.033339532598495225e+01,7.379934531870969749e+01
-6.801468488981160299e+00,-3.779386628638892631e+01,2.865435662658161675e+01
-6.550086756545162814e+01,6.677727506681493708e+01,6.735235431245791915e+01
2.408353680592634216e+00,3.648968727784488664e+01,3.458247526595607724e+01
-9.808795895628013284e+01,3.272845166226287006e+01,2.643452710490624469e+01
-6.342381149371774995e+00,4.902538984312131731e+01,8.424238043406319321e+01
-7.369797062610497562e+01,5.883275473761657537e+01,6.781068231446042205e+01
-1.479833889220246235e+01,-6.373245426172250205e+01,5.561334993785406056e+01
-2.484778622630882339e+01,-9.779552810082961400e+00,1.705616025402433422e+01
4.780726688087906240e+00,1.954112117144482141e+01,5.997496606275151976e+01
-1.018004136038375691e+02,1.579688107954630816e+01,2.012655272449292454e+01
1.106510394406671871e+01,2.520292822707391167e+01,7.700365994198038777e+01
-8.536696182662865340e+01,-2.574370150112181221e+01,5.809109779876673940e+01
-3.824010670409302293e+01,6.834590521408435393e+01,8.447518275960277379e+01
-7.222950306192882408e+01,1.165352739286015904e+01,9.608355196220294658e+01
-8.254106396836860426e+01,2.400579802786249672e+01,8.450268970346050423e+01
-2.248974715895199239e+01,-4.709216412212106206e+01,7.606809473824486645e+01
-6.796270624878540900e+01,5.872052435844409501e+01,7.877296788226661306e+01
-5.956531002730076096e+01,-6.643715568023824858e+01,3.446585790499478463e+01
8.071291586976130361e+00,1.662750805546056654e+01,9.717005798224914770e+01
-9.877868015172944638e+01,1.603946795743681264e+01,4.590057684049091336e+01
-9.730244837466038632e+01,3.022303841895332255e+01,4.067440117608011008e+01
-3.083026983253377651e+01,5.199758020760801003e+01,1.080225750148589725e+02
-6.773279499551404115e+01,-5.218453622613099441e+01,5.075188460653136246e+01
-2.688280098501501314e+01,1.789136037591553219e+01,1.202852719573634204e+02
-9.102483286746824831e+01,2.555789614266824472e+01,6.679752271821354270e+01
-9.265710809148346527e+01,1.241044762435144833e+01,6.567741229527914015e+01
-8.297314128946050005e+01,-4.679847032494862447e+01,3.447011680093481090e+01
-4.009322446325730027e+01,1.445950497692544268e+01,1.164922293118648327e+02
-7.989632612735076123e+01,3.861343954331565698e+01,8.185018557643995507e+01
-3.684024377005133033e+01,-7.682495316539795738e+01,2.644919750553343363e+01
-4.906953454404925807e+00,-3.401919266005072728e+01,6.712664716093119921e+01
-2.538536332402066886e+00,4.849676300761837666e+01,6.424874751301646825e+01
-3.085569751933061866e+01,7.165054592152050361e+01,7.486930317368671695e+01
-6.765450161465770407e+01,6.962610102872534412e+01,4.991565932525971050e+01
-8.391860175543667921e+00,-1.389031325681994034e+01,7.908287991101690295e+01
-5.891688944566875819e+01,4.757928997493168666e+00,1.031352819837174479e+02
-1.023790973033560334e+02,-7.563935255064983210e+00,1.284335310004786734e+01
-5.786501496281989887e+01,4.676263274616727017e+01,1.014490130102784491e+02
-2.865708259871810171e+01,9.283542654799413540e+00,1.182786982203238182e+02
-6.914402105863472059e+01,-4.106610349585461250e+01,6.362338074797757059e+01
-2.889416462232645344e+01,3.103519974356264655e+01,1.200505051833421959e+02
-5.101126305139617045e+01,-6.120177080505251155e+01,5.289888313273507947e+01
-4.293412838422288758e+01,-1.820123978608061321e+01,9.703861436956906061e+01
-8.683758967895844449e+00,2.283367905256237229e+00,5.035903311756825218e+01
-5.446861935216564632e+01,-5.347764210386738881e+01,6.184385808493801306e+01
-2.061372764625820864e+00,-3.877465453746653878e+01,5.051942614303417400e+01
-2.562691704445698093e+01,-8.097402342116868112e+01,-6.452891317329502385e+00
-3.429875392834614178e+00,-6.531022747452081489e+01,4.900952160506692223e+01
1.449492339343543490e+00,-4.505221228416667856e+01,4.183054758187492439e+01
3.835971519593185608e+00,2.449304702487522789e+01,1.000127618010829451e+02
-3.435429170895721995e+01,3.627735076639419987e+01,1.175206000490803433e+02
-5.329505091896673719e+01,1.364836334519515226e+01,1.097161963199779393e+02
-5.991826570608047575e+01,6.464873867124939011e+01,7.886016494454261760e+01
-6.927581722872152170e+01,2.307291928149724569e+01,9.960264308341638184e+01
6.501018360333212343e+00,-5.734276209398269941e+01,1.992792267462584732e+01
-1.657783244505067799e+01,-1.527063035084677622e+01,2.979663620552625503e+01
-3.143500237116321472e+01,-6.841305276698464333e+00,9.574769254147081909e+00
1.360402608074602782e+01,-7.372471449866895910e+01,1.304191887437169228e+01
-7.734755811833052519e+01,2.885994416790596873e+01,9.035202920208055843e+01
-8.435902457126559284e+01,4.258728494003663201e+01,6.993549636756458199e+01
-6.875690320561907320e+00,1.201956477985545213e+01,4.556336818982131831e+01
-2.416607976592957385e+01,-7.537535642938752289e+01,3.070373597181573899e+01
-7.483665873249690037e+01,-5.694528962143014894e+01,3.184200276155985421e+01
-1.158845037548903534e+01,-6.643777673309372744e+00,1.001791507613169614e+02
-1.074031106288613735e+01,-2.388324432684031606e+01,7.628715594610395101e+01
1.174306736872723356e+00,-4.958235434333137448e+01,6.418444074880854089e+01
-9.254421119450249478e+00,5.554870996798114646e+01,7.439591531601574559e+01
-2.459590180035326767e+01,-1.494370341278124314e+01,9.435804511795396365e+00
-1.019242128640050851e+02,-1.031163170309458899e+01,2.310315654350231540e+01
1.388741242570562973e+00,1.920156285954091402e+01,5.020829011004737907e+01
-3.368545720446353187e+01,1.866470410999043494e+01,1.194404420764568187e+02
-4.899063790975293387e+01,-7.430257380274662182e+01,2.618834241420842091e+01
-8.953080452099258935e+01,-2.623580791771363607e+01,4.937536651125898857e+01
-7.829471035486284336e+01,-3.190447926037204240e+01,6.245317910932682537e+01
-8.342123973938646486e+01,-5.224721718803495918e+01,2.202483398541087922e+01
1.377993443405976315e+01,-6.902812739862366698e+01,2.729975276861095779e+01
-3.232297382342357395e+01,-5.270940230323729025e+01,7.312519977112268066e+01
-2.020619919663139541e+01,-3.141115309347092222e+01,8.540449099383431530e+01
-6.675949376756487652e+01,4.572155425103329662e+01,9.440547149667811766e+01
-2.364719649838201221e+01,3.588103803925744018e+01,1.177403067162343149e+02
-4.917847006907599194e+01,5.265536715736416795e+01,1.022874570276073882e+02
-8.672981090985866226e-01,4.325151486704346682e-01,8.532174354066017941e+01
-1.445002415947397267e+01,7.665730667715702218e+00,4.379357724619065806e+01
4.081905089723761648e+00,3.861036477518538135e+01,6.510103397190499663e+01
-6.720595309510599691e+01,-7.060141630937906143e+01,1.727148342489513766e+00
-7.130785081017985760e+01,-4.516175619151238152e+01,5.619811628257282621e+01
1.201704364473241782e+01,-6.129060124939805121e+01,2.896250588047028884e+01
-1.958388152317238706e+01,-7.073351069557934068e+01,4.238097786152034985e+01
-2.839035642282077987e+01,6.547492241059386231e+01,8.834858150277638345e+01
-4.650087295913650820e+01,2.621898013034599906e+00,1.084755262463500856e+02
-2.964171724389560580e+01,-2.888145419976411787e+01,8.990097293753171925e+01
-1.638204133543015573e+01,-4.069669594268323642e+00,1.077656813611627769e+02
-7.275939734268810355e+00,5.501951435012201586e+01,6.780718939656546240e+01
-1.804259582577213195e+01,-2.064171277039880081e+01,1.387019083326436686e+01
-1.036761492620941816e+01,-3.189134728509359107e+01,3.256111735383472450e+01
-9.959326439517046481e+01,-5.202940813517317409e+00,4.020593718356133905e+01
-1.008139942655816981e+02,2.215830854662612737e+01,3.050242853899029427e+01
-1.121278009616103510e+01,-1.123048019365596950e+01,9.090518732419729986e+01
-3.205786832858728985e+01,-4.166841232223676172e+01,8.196071340363860713e+01
-1.734152943088223608e+01,-4.948161673521010329e+01,7.286606292596825085e+01
2.849900829604429475e+00,4.035612497721587033e+01,4.278683287172129468e+01
-3.333388240315059647e+00,-7.363237808526379524e+01,-5.728082470007464622e+00
-3.289678033619104269e+01,2.371300596713125319e+00,9.940350431559849653e+00
-8.183945735464913440e+00,3.542283515403767818e-02,1.062511542056551832e+02
-2.147771379995840846e+01,-2.914654953472909371e-01,1.135002932400331730e+02
-8.655517847533442932e+01,2.961617195647096779e+01,7.567455480990258820e+01
-2.325244131115784896e+01,9.269829696742446501e+00,4.862814657619943404e+01
1.024871780707052871e+01,-7.688928381621252583e+01,-9.638557261840787760e-01
-5.686055980160864465e+01,-2.494914508994240876e+01,8.805515601312328045e+01
-9.791805719706772493e+01,9.209943341132534655e+00,5.063081620025509721e+01
5.390952292278826441e+00,3.619152279024189056e+01,5.643128651041763533e+01
6.435626049316613972e+00,1.290405742918190235e+01,9.876983171988742072e+01
1.133587075671226962e+01,-7.679444571163209332e+01,4.694420092830114299e+00
-4.523862380865404020e+01,6.725327879485676874e+01,8.485018925691389313e+01
-1.011965621402061899e+01,1.139579107186797913e+01,1.156670361121191206e+02
-1.027252891672779214e+02,1.187951331510135411e+01,2.598800946782247223e+01
6.314372285388491157e+00,2.723051983049101565e+01,2.774883845047991926e+01
-8.315165472331327123e+01,2.945671264147898327e+01,8.179931035031853526e+01
-2.265297720560953465e+01,-6.280124707401714801e+01,5.865640060189251415e+01
-4.458001702268617805e+01,6.244189899084720707e+01,9.317190584363640937e+01
-5.067435844889494945e+01,6.191505824203288988e+00,1.082837178505708096e+02
-2.623920040655002239e+01,-2.155933121247200290e+01,9.493543405983308503e+01
-4.235467271505747533e+01,-4.555596565758008154e+01,3.680338881612001956e-01
-5.774084526279048646e+01,-3.101698595718324825e+01,8.303317180873027326e+01
-1.258070684522441063e+01,-1.812972691540942094e+01,8.835255322943234546e+01
-2.504049481090251916e+01,8.127404230603357149e+00,3.250021725632630876e+01
9.395209194718770362e+00,2.510395041748061828e+01,6.523074440218897507e+01
-2.815739038226129765e+01,-4.861605212833387668e+01,7.630318141657882336e+01
-1.998822630601934236e+01,1.929069363220558131e+01,1.205003183457619826e+02
-1.732168242827642146e+01,-2.430294589543145989e+01,8.788409587385756083e+01
-4.836535441370608623e+01,-1.148859881227300050e+01,9.958276532170448547e+01
-6.492953663779530427e-01,3.589744768712693457e+01,3.023388723447851945e+01
-8.362685057487443885e+01,-3.442977019519517512e+01,5.151310764283356036e+01
-3.976783583782051323e+01,2.299385253270175866e+01,1.180149111468310252e+02
-1.033694949398788481e+02,-2.840563389687526641e+00,1.760846322993316804e+01
-7.506061915561170395e+01,1.682760853466950035e+00,9.045070607685696018e+01
-5.360949316501084638e+01,-7.766191576900141058e+01,-3.997334512531637074e+00
-8.361770550056506579e+01,-2.931570203893816995e+01,5.691748469234267560e+01
-4.974306179781915205e+01,-2.054166996892703878e+01,9.348592551002437290e+01
-7.560496877456867537e+01,3.921315577767540361e+01,8.868259600617230376e+01
-7.340683362192022798e+01,-3.838009353138384228e+01,6.184018877286791138e+01
-5.578152103940359297e+01,7.429578346066226402e+01,5.823809347995101859e+01
-1.933603314950015317e+01,-2.657828806007767941e+00,3.770015900886497917e+01
-4.019542177956801510e+01,1.696202273638880431e+00,1.112462767254816924e+02
-5.914927997250195801e+01,-5.483210661933553354e+01,5.585738739357049099e+01
-9.146941954324560697e+01,-2.825935839623283385e+01,4.251387462563327801e+01
-3.381489225935946585e+00,-7.179168509830980982e-01,9.807567294102250344e+01
-7.277821749870173562e+01,-1.899304688147548603e+01,8.026976688943949512e+01
-4.737228013678763716e+01,-7.161892380162281313e+01,3.406075093810195398e+01
-2.683295163638448599e+01,2.131227981311146102e+00,2.115530286624137091e+01
-1.657448418262234213e+01,1.084390233036274864e+01,3.754268214463044728e+01
-7.571945316829700801e+01,-4.867147748317415079e+01,4.485422200860524811e+01
-5.960353132170187251e+01,6.880356004535241254e+01,7.122563323672770252e+01
-1.054960905336680810e+01,-7.506558779699830097e+01,2.785684960980878344e+01
-1.066951957953764740e+01,-3.538797234188344731e+01,1.067174722536760711e+01
-8.115514684126874556e+01,-5.333140374268633366e+01,2.584667727226233325e+01
-2.731973490534632987e+01,6.576493403093103929e+00,2.776459609897330694e+01
4.018180495773865601e+00,1.595687348655456894e+01,1.049874243055639909e+02
8.576230216616330670e-01,-7.690521446052576948e+01,1.535575338781070798e+01
4.401314720695214788e+00,-5.393201041548963559e+01,2.592634560152821876e+01
-5.771703934764085631e+01,-3.509812543938388529e+01,7.953117292962818397e+01
-9.606594472352239222e+01,-2.462637372394829427e+01,3.281344911452112001e+01
5.416610955970409869e+00,3.520353764518235096e+01,4.464971160619809609e+01
7.781669138473414016e+00,1.837882769053345555e+01,9.883326262917117333e+01
-4.079686323742675569e+01,-7.924870042726556107e+01,1.513882057496568834e+01
-6.370724592312652135e+01,-2.324181999838311086e+01,8.470898422462133226e+01
-1.661275788517915686e+00,1.686379508430255214e+01,4.753976990625368870e+01
-5.033341914117497851e+01,-4.511111535682141493e+01,7.522658362800750353e+01
-9.953289661856165083e+01,-2.178385533290032328e+01,2.220368608820270850e+01
-1.308858254466170434e+00,1.653770859469521626e-01,7.642585074774146392e+01
-1.344640408141779986e+01,1.860531442086351817e+01,1.183621850146160739e+02
1.331402214471982681e+01,-6.875379799758826493e+01,1.685817374720160799e+01
-4.530445251568997378e+01,-4.942927368823261247e+01,7.298478662753393564e+01
-5.253751562814811393e+01,-7.466895591940478027e+01,2.082517753625307932e+01
-3.784824219915432764e+01,-5.337067498543346034e+01,-1.986187986323344035e+00
-2.356052838606218458e+01,9.235985046273475163e+00,4.853065247230002655e+01
3.323057495386742000e-01,-5.759327951221487041e+01,5.805103090276502087e+01
9.298408963559307239e+00,2.218751424282393359e+01,8.445324658236313553e+01
-8.465570433240580428e+01,5.430876445332256708e+01,4.169604956080218727e+01
-5.889531818029234955e+01,6.073242713935466242e+01,8.630789930267692966e+01
9.844047791410973858e+00,2.947262422002842541e+01,6.894957943104475362e+01
-2.173699752234205462e+01,-1.005365359176351348e+01,2.339786916698559338e+01
-4.120792602256058501e+01,6.057749147200729567e+01,9.698300433133289289e+01
-8.359378786040626608e+01,-6.422550245140882019e+00,7.614096358427251232e+01
-8.539841495961185558e+01,-3.759929761315348173e+01,4.386234717470591704e+01
-2.544929852943268145e+01,-4.448512071446065086e+00,2.041010835363032427e+01
-5.820942120635205441e+01,3.512183846998912173e+01,1.065093329881894988e+02
-1.308462328548330333e+01,-2.899817051580953375e+01,8.162956699372959690e+01
-5.833734075280626996e+01,-7.496267267498818399e+01,1.140225641745482932e+01
-3.926150136637070887e+01,7.029180837626077505e+01,8.062893736084700436e+01
-2.449120792321473772e+01,6.555637775388318289e+01,8.452954593715614351e+01
-3.207888967934523805e+01,-8.214083439051536573e+01,2.561631032355279558e+00
-1.935035201886951484e+01,-7.738154586972780180e+01,2.428157445380101009e+01
3.067847311975017366e+00,-6.870037693663512357e+01,-3.129498468602534444e+00
-2.401040836652488153e+01,3.859904203554207047e+00,3.830550400634606945e+01
-3.671021578281678899e+01,-7.646117335037702389e+01,2.725278382545464950e+01
-6.275533677632380858e+01,1.912791688724638561e+01,1.048140658504958225e+02
-1.064908147043345465e+01,-4.460131471770938560e+01,7.372505020327730563e+01
-6.574374891581184954e+01,6.417603460139986282e+01,7.188952909983825634e+01
-5.507282832151209817e+01,-6.151290406855572002e+01,4.925488046404309728e+01
-3.228193461140568132e+01,-4.276477037979058338e+01,1.055088133088943891e+00
-5.003410189294429244e+01,1.876677662505991506e+01,1.126777889605019567e+02
-6.119750849842301932e+01,-3.716556613097316664e+00,9.773040557262180528e+01
-3.571717916722213459e+01,-3.530330571909355086e+01,8.645512534675052052e+01
-4.058466761560563185e+01,7.442663253195547668e+01,7.035552617308555057e+01
-1.758126299931391756e+01,-2.757007179499176885e+01,6.064224136441275448e+00
-2.362272383807760789e+01,-3.985927868611818070e+01,8.092623238728768342e+01
-7.167045216046437872e+01,3.036833118327170311e+01,9.631388925964967029e+01
-5.101484990337533532e+01,-4.123694698651208057e+01,7.876496024401694740e+01
-2.719408961390023549e+01,1.470760084503982101e+00,2.782945459313146230e+01
-1.404220787667456033e-02,-7.727719654396861415e+01,-5.053408377550319130e+00
-6.758047506600246379e+01,-6.014566936176237988e+01,3.724416414143664156e+01
-6.717160922746936436e+00,-3.028048825778654418e+01,6.454286732961652717e+01
-8.078607597359166448e+01,4.181222409353423330e+01,7.870905364382318226e+01
-4.615667574025264486e+01,9.102067509309184956e+00,1.116860856208480044e+02
-6.356470838081420283e+01,5.428768315154474777e+01,8.973007131907118605e+01
-1.788533040150560893e+01,-6.695624689765139692e+01,5.009693707797730156e+01
-3.246365205191693093e+01,-7.478051487873122483e+01,3.234588469524043575e+01
-9.172460970309741413e+01,4.008173278916049753e+01,5.033830613790381392e+01
-7.129019787926831953e+01,4.098570019009051180e+01,9.295508855957808692e+01
-7.316154954462658111e+01,-1.130515730034113808e+01,8.546109415923318409e+01
-8.793079054839630260e+01,5.080331209352638666e+01,3.431176179120669190e+01
-7.229679481657784379e+01,-4.781506220632101289e+00,8.984921135411875071e+01
5.604469064220720220e+00,-5.538100460880815490e+01,5.606757258785552267e+01
-1.663153255199827640e+01,-7.428659576571257617e+01,3.242141992567179187e+01
-1.824396555091616534e+01,-5.574231698434316229e+01,6.704301971639713997e+01
-1.348092544833394157e+01,3.978152722575848088e+01,1.093629820361437481e+02
-1.512980891151929974e+01,-1.784630962192294845e+01,3.578303006209316806e+01
-2.473535924636841798e+01,9.936289559322881715e+00,2.438849869010862292e+01
-3.004589212275578092e+01,-2.112566694674077539e+01,9.530237036302415277e+01
5.443646569337419194e+00,2.154434969798987254e+01,3.323018064046382136e+01
-4.683096468627855558e+01,-7.003258515390970729e+01,3.793939420571419419e+01
-5.353268097673110759e+01,-4.455614953106162091e+01,7.365663056586450352e+01
-7.102779834825801686e+01,-6.599785378963456139e+01,1.692165088325730693e+01
-1.908427279038727420e+01,3.625721749978359298e+01,1.157937173404487226e+02
8.127751239162379904e-02,2.233808041479041506e+01,1.067139074849554135e+02
-5.064535958099432378e+01,-5.055917990044198973e+01,6.869778555434970713e+01
-9.859409180007681073e+00,-1.172139815257864903e+01,8.764399344944766312e+01
-8.268756938051333805e+01,4.742727894795419985e+01,6.751362800866434100e+01
-1.339605990377521749e+01,-1.121240539945035231e+01,4.813152734024394874e+01
-6.510703200792711698e+01,5.679912498155012912e+01,8.527082693633951749e+01
-6.451568167849097790e+01,-7.215568250278755613e+01,9.307267750862894928e+00
-6.312978550949809176e+01,-1.200941650544807970e+01,9.211129964241669654e+01
-2.309609584054312847e+01,-3.609646717445173891e+01,8.306340488170481251e+01
-4.277285917016993722e+01,-5.160677573686496089e+01,7.174517610183093552e+01
9.092274149945982487e+00,1.823858252679671210e+01,7.608199467955844852e+01
-4.984330019888890462e+01,3.361320853921583307e+01,1.125384135586530192e+02
-2.450490623377252764e-01,-6.890737404187842685e+01,-4.465499686673283009e+00
9.284690676083965144e+00,3.034344083120756252e+01,6.932392375063855638e+01
-6.203857492330659795e+01,-7.372388081309631502e+01,5.135671713404192928e-01
-1.567677499973140653e+00,-3.889180061224015361e+01,5.926295918771393190e+01
-1.093124486859944788e+00,2.913541147167054035e+01,1.025493365840466851e+02
-3.645391769595358511e+01,3.406052831538374903e+01,1.179138711815598697e+02
-1.845943498919638159e+01,-4.118285996407495020e+01,7.577099075434716724e-01
-8.119640313325243142e+01,-3.158890303986843762e+01,5.846925576509146794e+01
-6.271754476952397539e+01,-6.883562493327646337e+01,-2.212939757212147640e+00
-2.546678327142779708e+01,5.868566138503742735e+01,9.722981927467084518e+01
-4.880004879586842748e+01,-6.807841399924349446e+01,4.086902398832091166e+01
-6.006040402455898430e+01,-3.644189870811849374e+01,7.668103239361222734e+01
4.230239912211423814e+00,-4.870811662663287223e+01,3.913771423966765184e+01
-7.110230977135319108e+01,-1.354911386822953467e+01,8.576598602619286282e+01
